Timestamp_yymmdd_hhmmss,lat,long,obs1,Obs1_bird_dist,shooter,Shoot_bird_dist,obs2,Obs2_bird_dist,Habitat_Primary,Habitat_Under_Dom1,Habitat_Under_Dom2,Basal Area 10m,Dbh_largest,Tar_Sp,Tar_Sp2,Species,BirdTree,Sex,Flock_size,Audio_React,hwk,msf,Flight_proximity,Pre_Height,Forage_Tree_height,Veg_dense_under_avg,Veg_under_height,Pre_Dense,Rand_360_Degree,Rand_360_Dense_avg,Rand_360_Dense_avg,Pre_Behav,Pre_Substrate,Mid_Vocal,Alarm,Mid_Vocal_Index,Mid_Behav,Mid_Behav_1,Dive,Hide_Freeze,Mid_Behav_Index,Mid_Behav_2,Mid_Join,Mid_Join_Index1,Mid_Join_Index2,Mid_Substrate,Post_Vocal,Post_Behav,Post_Substrate,Freeze_Time_sec,Post_Dist,Post_Bird_Dense_Avg,Post_Bird_Height,Veg_mid_low,Veg_mid_high,Veg_can_low,Veg_can_high,5m_dense,5mRad_01,5mRad_02,5mRad_03,5mRad_04,5mRad_05,5mRad_06,5mRad_07,5mRad_08,5mRad_09,5mRad_10,5mRad_Avg
230704-102432,-12.535691,-69.007386,VLW,6.7,vlw,6.7,na,na,na,na,na,na,na,MYHY,myhy,Myrmelastes hyperythrus,Myrmeciza hyperthra,M,na,0,1,0,1.6,1,#N/A,na,1.8,1.5,na,na,na,forage,na,na,0,#N/A,forage,forage,0,0,0,,na_forage,na,0,na,na,forage,na,na,na,na,na,6.5,8.4,16.4,24.9,na,na,na,na,na,na,na,na,na,na,na,na
230704-105431,-12.534465,-69.007924,VLW,8.6,vlw,8.6,na,na,na,na,na,na,na,THAR,thar,Thamnomanes ardesiacus,Thamnomanes ardesiacus,M,na,1,1,1,0.7,4.8,#N/A,na,4.9,2,na,na,na,forage,na,quiet,0,0,dive,dive,1,0,5,,quiet_dive,1,1,na,alarm,unk,na,na,na,na,na,5.4,27.4,27.4,na,na,na,na,na,na,na,na,na,na,na,na,na
230706-084357,-12.53128,-69.01331,VLW,8.7,vlw,8.7,na,na,na,na,na,na,na,LAEU,laeu,Lathrotriccus euleri,Lathrotriccus euleri,U,na,0,1,0,4.1,4.1,#N/A,na,2.6,1,na,na,na,sit,na,quiet,0,0,dive,dive,1,0,5,,quiet_dive,1,1,na,sing,sit,na,na,na,1.75,na,4.7,11.1,14.8,24.5,na,na,na,na,na,na,na,na,na,na,na,na
230707-094226,-12.534058,-69.009656,VLW,8.8,vlw,8.8,na,na,na,na,na,na,na,TRCO,trco,Trogon collaris,Trogon collaris,M,na,0,1,1,2,3.2,#N/A,na,3.4,1.75,na,na,na,sit,na,quiet,0,0,dive,dive,1,0,5,,quiet_dive,1,1,na,silent,sit,na,na,na,2.25,na,9.4,11.4,18.4,23.4,na,na,na,na,na,na,na,na,na,na,na,na
230707-102302,-12.53427,-69.00932,VLW,9.2,vlw,9.2,na,na,na,na,na,na,na,EUCH,euch,Euphonia chlorotica,Euphonia chlorotica,M,na,0,1,1,1,9,#N/A,na,4.6,2.5,na,na,na,sit,na,quiet,0,0,dive,dive,1,0,5,,quiet_dive,1,1,na,silent,hide,na,na,na,3.5,na,8.9,13.6,na,31,na,na,na,na,na,na,na,na,na,na,na,na
230707-105511,-12.534256,-69.009086,VLW,7.7,vlw,7.7,na,na,na,na,na,na,na,MYLO,mylo,Myrmotherula longipennis,Myrmotherula longipennis,M,na,0,1,1,5,2.8,#N/A,na,4.1,1.25,na,na,na,forage,na,quiet,0,0,dive,dive,1,0,5,,quiet_dive,1,1,na,call,forage,na,na,na,1.25,na,11.7,25.1,21.1,25.1,na,na,na,na,na,na,na,na,na,na,na,na
230708-064826,-12.53221,-69.01147,VLW,8.8,vlw,8.8,na,na,na,na,na,na,na,HARU,haru,Habia rubica,Habia rubica,M,na,0,1,1,2.5,5.8,#N/A,na,3.6,1.5,na,na,na,sally,na,call,0,1,dive,dive,1,0,5,,call_dive,2,2,na,call,sit,na,na,7.1,1.5,na,5.9,7.8,21.2,31,na,na,na,na,na,na,na,na,na,na,na,na
230708-094158,-12.538421,-69.000237,VLW,9.2,vlw,9.2,na,na,na,na,na,na,na,THAR,thar,Thamnomanes ardesiacus,Thamnomanes ardesiacus,M,na,0,1,1,1.5,3.5,#N/A,3,4.2,1.75,na,na,na,glean,na,call,0,1,dive,dive,1,0,5,,call_dive,2,2,na,call,sit,na,na,4,1.75,na,10.6,12.6,15.7,24.6,na,na,na,na,na,na,na,na,na,na,na,na
230709-061134,-12.52835,-69.0136,VLW,5.9,AL,10.4,na,na,na,na,na,na,na,MYHY,myhy,Myrmelastes hyperythrus,Myrmeciza hyperthra,M,na,0,1,1,4,2,#N/A,1,3.5,3,na,na,na,forage,na,quiet,0,0,freeze,freeze,0,1,4,,quiet_freeze,3,3,na,silent,freeze,na,na,0,3,na,7.5,8.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na
230709-080512,-12.53811,-69.00073,VLW,9.4,AL,9.6,na,na,na,na,na,na,na,TASC,tasc,Tangara schrankii,Tangara schrankii,U,na,0,1,1,1,4,#N/A,1,3.2,1.5,na,na,na,sit,na,alarm,1,2,dive,dive,1,0,5,,alarm_dive,4,4,na,call,sit,na,na,8.8,2,na,8.5,12.9,16.2,na,na,na,na,na,na,na,na,na,na,na,na,na
